The following are some prefix circuits under level bound 8 with corresponding area, where each line represents a node:
prefix circuit:
0: connectedNodes=(None, None), range=[0:0], left_bound=0, right_bound=0, level=1.
4: connectedNodes=(None, None), range=[4:4], left_bound=4, right_bound=4, level=1.
5: connectedNodes=(None, None), range=[5:5], left_bound=5, right_bound=5, level=1.
6: connectedNodes=(None, None), range=[6:6], left_bound=6, right_bound=6, level=1.
7: connectedNodes=(None, None), range=[7:7], left_bound=7, right_bound=7, level=1.
8: connectedNodes=(None, None), range=[8:8], left_bound=8, right_bound=8, level=1.
9: connectedNodes=(None, None), range=[9:9], left_bound=9, right_bound=9, level=1.
10: connectedNodes=(None, None), range=[10:10], left_bound=10, right_bound=10, level=1.
11: connectedNodes=(None, None), range=[11:11], left_bound=11, right_bound=11, level=1.
12: connectedNodes=(None, None), range=[12:12], left_bound=12, right_bound=12, level=1.
13: connectedNodes=(None, None), range=[13:13], left_bound=13, right_bound=13, level=1.
14: connectedNodes=(None, None), range=[14:14], left_bound=14, right_bound=14, level=1.
15: connectedNodes=(None, None), range=[15:15], left_bound=15, right_bound=15, level=1.
16: connectedNodes=(0, 1), range=[0:1], left_bound=0, right_bound=1, level=2.
17: connectedNodes=(2, 3), range=[2:3], left_bound=2, right_bound=3, level=2.
18: connectedNodes=(4, 5), range=[4:5], left_bound=4, right_bound=5, level=2.
19: connectedNodes=(6, 7), range=[6:7], left_bound=6, right_bound=7, level=2.
20: connectedNodes=(8, 9), range=[8:9], left_bound=8, right_bound=9, level=2.
21: connectedNodes=(10, 11), range=[10:11], left_bound=10, right_bound=11, level=2.
22: connectedNodes=(12, 13), range=[12:13], left_bound=12, right_bound=13, level=2.
23: connectedNodes=(14, 15), range=[14:15], left_bound=14, right_bound=15, level=2.
24: connectedNodes=(16, 17), range=[0:3], left_bound=0, right_bound=3, level=3.
25: connectedNodes=(18, 19), range=[4:7], left_bound=4, right_bound=7, level=3.
26: connectedNodes=(20, 21), range=[8:11], left_bound=8, right_bound=11, level=3.
27: connectedNodes=(22, 23), range=[12:15], left_bound=12, right_bound=15, level=3.
28: connectedNodes=(24, 25), range=[0:7], left_bound=0, right_bound=7, level=4.
29: connectedNodes=(26, 27), range=[8:15], left_bound=8, right_bound=15, level=4.
30: connectedNodes=(28, 29), range=[0:15], left_bound=0, right_bound=15, level=5.
31: connectedNodes=(16, 2), range=[0:2], left_bound=0, right_bound=2, level=3.
32: connectedNodes=(24, 4), range=[0:4], left_bound=0, right_bound=4, level=4.
33: connectedNodes=(32, 5), range=[0:5], left_bound=0, right_bound=5, level=5.
34: connectedNodes=(33, 6), range=[0:6], left_bound=0, right_bound=6, level=6.
35: connectedNodes=(28, 8), range=[0:8], left_bound=0, right_bound=8, level=5.
36: connectedNodes=(35, 9), range=[0:9], left_bound=0, right_bound=9, level=6.
37: connectedNodes=(36, 10), range=[0:10], left_bound=0, right_bound=10, level=7.
38: connectedNodes=(37, 11), range=[0:11], left_bound=0, right_bound=11, level=8.
39: connectedNodes=(26, 12), range=[8:12], left_bound=8, right_bound=12, level=4.
40: connectedNodes=(28, 39), range=[0:12], left_bound=0, right_bound=12, level=5.
41: connectedNodes=(40, 13), range=[0:13], left_bound=0, right_bound=13, level=6.
42: connectedNodes=(41, 14), range=[0:14], left_bound=0, right_bound=14, level=7.
area:
43
prefix circuit:
0: connectedNodes=(None, None), range=[0:0], left_bound=0, right_bound=0, level=1.
1: connectedNodes=(None, None), range=[1:1], left_bound=1, right_bound=1, level=1.
2: connectedNodes=(None, None), range=[2:2], left_bound=2, right_bound=2, level=1.
3: connectedNodes=(None, None), range=[3:3], left_bound=3, right_bound=3, level=1.
4: connectedNodes=(None, None), range=[4:4], left_bound=4, right_bound=4, level=1.
5: connectedNodes=(None, None), range=[5:5], left_bound=5, right_bound=5, level=1.
6: connectedNodes=(None, None), range=[6:6], left_bound=6, right_bound=6, level=1.
7: connectedNodes=(None, None), range=[7:7], left_bound=7, right_bound=7, level=1.
8: connectedNodes=(None, None), range=[8:8], left_bound=8, right_bound=8, level=1.
9: connectedNodes=(None, None), range=[9:9], left_bound=9, right_bound=9, level=1.
10: connectedNodes=(None, None), range=[10:10], left_bound=10, right_bound=10, level=1.
11: connectedNodes=(None, None), range=[11:11], left_bound=11, right_bound=11, level=1.
12: connectedNodes=(None, None), range=[12:12], left_bound=12, right_bound=12, level=1.
13: connectedNodes=(None, None), range=[13:13], left_bound=13, right_bound=13, level=1.
14: connectedNodes=(None, None), range=[14:14], left_bound=14, right_bound=14, level=1.
15: connectedNodes=(None, None), range=[15:15], left_bound=15, right_bound=15, level=1.
16: connectedNodes=(0, 1), range=[0:1], left_bound=0, right_bound=1, level=2.
17: connectedNodes=(2, 3), range=[2:3], left_bound=2, right_bound=3, level=2.
18: connectedNodes=(4, 5), range=[4:5], left_bound=4, right_bound=5, level=2.
19: connectedNodes=(6, 7), range=[6:7], left_bound=6, right_bound=7, level=2.
20: connectedNodes=(8, 9), range=[8:9], left_bound=8, right_bound=9, level=2.
21: connectedNodes=(10, 11), range=[10:11], left_bound=10, right_bound=11, level=2.
22: connectedNodes=(12, 13), range=[12:13], left_bound=12, right_bound=13, level=2.
23: connectedNodes=(14, 15), range=[14:15], left_bound=14, right_bound=15, level=2.
24: connectedNodes=(16, 17), range=[0:3], left_bound=0, right_bound=3, level=3.
25: connectedNodes=(18, 19), range=[4:7], left_bound=4, right_bound=7, level=3.
26: connectedNodes=(20, 21), range=[8:11], left_bound=8, right_bound=11, level=3.
27: connectedNodes=(22, 23), range=[12:15], left_bound=12, right_bound=15, level=3.
28: connectedNodes=(24, 25), range=[0:7], left_bound=0, right_bound=7, level=4.
29: connectedNodes=(26, 27), range=[8:15], left_bound=8, right_bound=15, level=4.
30: connectedNodes=(28, 29), range=[0:15], left_bound=0, right_bound=15, level=5.
31: connectedNodes=(16, 2), range=[0:2], left_bound=0, right_bound=2, level=3.
32: connectedNodes=(24, 4), range=[0:4], left_bound=0, right_bound=4, level=4.
33: connectedNodes=(24, 18), range=[0:5], left_bound=0, right_bound=5, level=4.
34: connectedNodes=(33, 6), range=[0:6], left_bound=0, right_bound=6, level=5.
35: connectedNodes=(28, 8), range=[0:8], left_bound=0, right_bound=8, level=5.
36: connectedNodes=(35, 9), range=[0:9], left_bound=0, right_bound=9, level=6.
37: connectedNodes=(36, 10), range=[0:10], left_bound=0, right_bound=10, level=7.
38: connectedNodes=(22, 14), range=[12:14], left_bound=12, right_bound=14, level=3.
39: connectedNodes=(28, 26), range=[0:11], left_bound=0, right_bound=11, level=5.
40: connectedNodes=(39, 12), range=[0:12], left_bound=0, right_bound=12, level=6.
41: connectedNodes=(40, 13), range=[0:13], left_bound=0, right_bound=13, level=7.
42: connectedNodes=(39, 38), range=[0:14], left_bound=0, right_bound=14, level=6.
area:
43
prefix circuit:
0: connectedNodes=(None, None), range=[0:0], left_bound=0, right_bound=0, level=1.
1: connectedNodes=(None, None), range=[1:1], left_bound=1, right_bound=1, level=1.
2: connectedNodes=(None, None), range=[2:2], left_bound=2, right_bound=2, level=1.
3: connectedNodes=(None, None), range=[3:3], left_bound=3, right_bound=3, level=1.
4: connectedNodes=(None, None), range=[4:4], left_bound=4, right_bound=4, level=1.
5: connectedNodes=(None, None), range=[5:5], left_bound=5, right_bound=5, level=1.
6: connectedNodes=(None, None), range=[6:6], left_bound=6, right_bound=6, level=1.
7: connectedNodes=(None, None), range=[7:7], left_bound=7, right_bound=7, level=1.
8: connectedNodes=(None, None), range=[8:8], left_bound=8, right_bound=8, level=1.
9: connectedNodes=(None, None), range=[9:9], left_bound=9, right_bound=9, level=1.
10: connectedNodes=(None, None), range=[10:10], left_bound=10, right_bound=10, level=1.
11: connectedNodes=(None, None), range=[11:11], left_bound=11, right_bound=11, level=1.
12: connectedNodes=(None, None), range=[12:12], left_bound=12, right_bound=12, level=1.
13: connectedNodes=(None, None), range=[13:13], left_bound=13, right_bound=13, level=1.
14: connectedNodes=(None, None), range=[14:14], left_bound=14, right_bound=14, level=1.
15: connectedNodes=(None, None), range=[15:15], left_bound=15, right_bound=15, level=1.
16: connectedNodes=(0, 1), range=[0:1], left_bound=0, right_bound=1, level=2.
17: connectedNodes=(2, 3), range=[2:3], left_bound=2, right_bound=3, level=2.
18: connectedNodes=(4, 5), range=[4:5], left_bound=4, right_bound=5, level=2.
19: connectedNodes=(6, 7), range=[6:7], left_bound=6, right_bound=7, level=2.
20: connectedNodes=(8, 9), range=[8:9], left_bound=8, right_bound=9, level=2.
21: connectedNodes=(10, 11), range=[10:11], left_bound=10, right_bound=11, level=2.
22: connectedNodes=(12, 13), range=[12:13], left_bound=12, right_bound=13, level=2.
23: connectedNodes=(14, 15), range=[14:15], left_bound=14, right_bound=15, level=2.
24: connectedNodes=(16, 17), range=[0:3], left_bound=0, right_bound=3, level=3.
25: connectedNodes=(18, 19), range=[4:7], left_bound=4, right_bound=7, level=3.
26: connectedNodes=(20, 21), range=[8:11], left_bound=8, right_bound=11, level=3.
27: connectedNodes=(22, 23), range=[12:15], left_bound=12, right_bound=15, level=3.
28: connectedNodes=(24, 25), range=[0:7], left_bound=0, right_bound=7, level=4.
29: connectedNodes=(26, 27), range=[8:15], left_bound=8, right_bound=15, level=4.
30: connectedNodes=(28, 29), range=[0:15], left_bound=0, right_bound=15, level=5.
31: connectedNodes=(16, 2), range=[0:2], left_bound=0, right_bound=2, level=3.
32: connectedNodes=(24, 4), range=[0:4], left_bound=0, right_bound=4, level=4.
33: connectedNodes=(24, 18), range=[0:5], left_bound=0, right_bound=5, level=4.
34: connectedNodes=(33, 6), range=[0:6], left_bound=0, right_bound=6, level=5.
35: connectedNodes=(7, 8), range=[7:8], left_bound=7, right_bound=8, level=2.
36: connectedNodes=(34, 35), range=[0:8], left_bound=0, right_bound=8, level=6.
37: connectedNodes=(36, 9), range=[0:9], left_bound=0, right_bound=9, level=7.
38: connectedNodes=(37, 10), range=[0:10], left_bound=0, right_bound=10, level=8.
39: connectedNodes=(28, 26), range=[0:11], left_bound=0, right_bound=11, level=5.
40: connectedNodes=(39, 12), range=[0:12], left_bound=0, right_bound=12, level=6.
41: connectedNodes=(40, 13), range=[0:13], left_bound=0, right_bound=13, level=7.
42: connectedNodes=(41, 14), range=[0:14], left_bound=0, right_bound=14, level=8.
area:
43
prefix circuit:
0: connectedNodes=(None, None), range=[0:0], left_bound=0, right_bound=0, level=1.
1: connectedNodes=(None, None), range=[1:1], left_bound=1, right_bound=1, level=1.
2: connectedNodes=(None, None), range=[2:2], left_bound=2, right_bound=2, level=1.
3: connectedNodes=(None, None), range=[3:3], left_bound=3, right_bound=3, level=1.
4: connectedNodes=(None, None), range=[4:4], left_bound=4, right_bound=4, level=1.
5: connectedNodes=(None, None), range=[5:5], left_bound=5, right_bound=5, level=1.
6: connectedNodes=(None, None), range=[6:6], left_bound=6, right_bound=6, level=1.
7: connectedNodes=(None, None), range=[7:7], left_bound=7, right_bound=7, level=1.
8: connectedNodes=(None, None), range=[8:8], left_bound=8, right_bound=8, level=1.
9: connectedNodes=(None, None), range=[9:9], left_bound=9, right_bound=9, level=1.
10: connectedNodes=(None, None), range=[10:10], left_bound=10, right_bound=10, level=1.
11: connectedNodes=(None, None), range=[11:11], left_bound=11, right_bound=11, level=1.
12: connectedNodes=(None, None), range=[12:12], left_bound=12, right_bound=12, level=1.
13: connectedNodes=(None, None), range=[13:13], left_bound=13, right_bound=13, level=1.
14: connectedNodes=(None, None), range=[14:14], left_bound=14, right_bound=14, level=1.
15: connectedNodes=(None, None), range=[15:15], left_bound=15, right_bound=15, level=1.
16: connectedNodes=(0, 1), range=[0:1], left_bound=0, right_bound=1, level=2.
17: connectedNodes=(2, 3), range=[2:3], left_bound=2, right_bound=3, level=2.
18: connectedNodes=(4, 5), range=[4:5], left_bound=4, right_bound=5, level=2.
19: connectedNodes=(6, 7), range=[6:7], left_bound=6, right_bound=7, level=2.
20: connectedNodes=(8, 9), range=[8:9], left_bound=8, right_bound=9, level=2.
21: connectedNodes=(10, 11), range=[10:11], left_bound=10, right_bound=11, level=2.
22: connectedNodes=(12, 13), range=[12:13], left_bound=12, right_bound=13, level=2.
23: connectedNodes=(14, 15), range=[14:15], left_bound=14, right_bound=15, level=2.
24: connectedNodes=(16, 17), range=[0:3], left_bound=0, right_bound=3, level=3.
25: connectedNodes=(18, 19), range=[4:7], left_bound=4, right_bound=7, level=3.
26: connectedNodes=(20, 21), range=[8:11], left_bound=8, right_bound=11, level=3.
27: connectedNodes=(22, 23), range=[12:15], left_bound=12, right_bound=15, level=3.
28: connectedNodes=(24, 25), range=[0:7], left_bound=0, right_bound=7, level=4.
29: connectedNodes=(26, 27), range=[8:15], left_bound=8, right_bound=15, level=4.
30: connectedNodes=(28, 29), range=[0:15], left_bound=0, right_bound=15, level=5.
31: connectedNodes=(16, 2), range=[0:2], left_bound=0, right_bound=2, level=3.
32: connectedNodes=(28, 8), range=[0:8], left_bound=0, right_bound=8, level=5.
33: connectedNodes=(24, 4), range=[0:4], left_bound=0, right_bound=4, level=4.
34: connectedNodes=(33, 5), range=[0:5], left_bound=0, right_bound=5, level=5.
35: connectedNodes=(34, 6), range=[0:6], left_bound=0, right_bound=6, level=6.
36: connectedNodes=(32, 9), range=[0:9], left_bound=0, right_bound=9, level=6.
37: connectedNodes=(36, 10), range=[0:10], left_bound=0, right_bound=10, level=7.
38: connectedNodes=(26, 12), range=[8:12], left_bound=8, right_bound=12, level=4.
39: connectedNodes=(28, 38), range=[0:12], left_bound=0, right_bound=12, level=5.
40: connectedNodes=(28, 26), range=[0:11], left_bound=0, right_bound=11, level=5.
41: connectedNodes=(40, 22), range=[0:13], left_bound=0, right_bound=13, level=6.
42: connectedNodes=(41, 14), range=[0:14], left_bound=0, right_bound=14, level=7.
area:
43
prefix circuit:
0: connectedNodes=(None, None), range=[0:0], left_bound=0, right_bound=0, level=1.
1: connectedNodes=(None, None), range=[1:1], left_bound=1, right_bound=1, level=1.
2: connectedNodes=(None, None), range=[2:2], left_bound=2, right_bound=2, level=1.
3: connectedNodes=(None, None), range=[3:3], left_bound=3, right_bound=3, level=1.
4: connectedNodes=(None, None), range=[4:4], left_bound=4, right_bound=4, level=1.
5: connectedNodes=(None, None), range=[5:5], left_bound=5, right_bound=5, level=1.
6: connectedNodes=(None, None), range=[6:6], left_bound=6, right_bound=6, level=1.
7: connectedNodes=(None, None), range=[7:7], left_bound=7, right_bound=7, level=1.
8: connectedNodes=(None, None), range=[8:8], left_bound=8, right_bound=8, level=1.
9: connectedNodes=(None, None), range=[9:9], left_bound=9, right_bound=9, level=1.
10: connectedNodes=(None, None), range=[10:10], left_bound=10, right_bound=10, level=1.
11: connectedNodes=(None, None), range=[11:11], left_bound=11, right_bound=11, level=1.
12: connectedNodes=(None, None), range=[12:12], left_bound=12, right_bound=12, level=1.
13: connectedNodes=(None, None), range=[13:13], left_bound=13, right_bound=13, level=1.
14: connectedNodes=(None, None), range=[14:14], left_bound=14, right_bound=14, level=1.
15: connectedNodes=(None, None), range=[15:15], left_bound=15, right_bound=15, level=1.
16: connectedNodes=(0, 1), range=[0:1], left_bound=0, right_bound=1, level=2.
17: connectedNodes=(2, 3), range=[2:3], left_bound=2, right_bound=3, level=2.
18: connectedNodes=(4, 5), range=[4:5], left_bound=4, right_bound=5, level=2.
19: connectedNodes=(6, 7), range=[6:7], left_bound=6, right_bound=7, level=2.
20: connectedNodes=(8, 9), range=[8:9], left_bound=8, right_bound=9, level=2.
21: connectedNodes=(10, 11), range=[10:11], left_bound=10, right_bound=11, level=2.
22: connectedNodes=(12, 13), range=[12:13], left_bound=12, right_bound=13, level=2.
23: connectedNodes=(14, 15), range=[14:15], left_bound=14, right_bound=15, level=2.
24: connectedNodes=(16, 17), range=[0:3], left_bound=0, right_bound=3, level=3.
25: connectedNodes=(18, 19), range=[4:7], left_bound=4, right_bound=7, level=3.
26: connectedNodes=(20, 21), range=[8:11], left_bound=8, right_bound=11, level=3.
27: connectedNodes=(22, 23), range=[12:15], left_bound=12, right_bound=15, level=3.
28: connectedNodes=(24, 25), range=[0:7], left_bound=0, right_bound=7, level=4.
29: connectedNodes=(26, 27), range=[8:15], left_bound=8, right_bound=15, level=4.
30: connectedNodes=(28, 29), range=[0:15], left_bound=0, right_bound=15, level=5.
31: connectedNodes=(16, 2), range=[0:2], left_bound=0, right_bound=2, level=3.
32: connectedNodes=(24, 4), range=[0:4], left_bound=0, right_bound=4, level=4.
33: connectedNodes=(32, 5), range=[0:5], left_bound=0, right_bound=5, level=5.
34: connectedNodes=(33, 6), range=[0:6], left_bound=0, right_bound=6, level=6.
35: connectedNodes=(28, 8), range=[0:8], left_bound=0, right_bound=8, level=5.
36: connectedNodes=(35, 9), range=[0:9], left_bound=0, right_bound=9, level=6.
37: connectedNodes=(36, 10), range=[0:10], left_bound=0, right_bound=10, level=7.
38: connectedNodes=(37, 11), range=[0:11], left_bound=0, right_bound=11, level=8.
39: connectedNodes=(26, 12), range=[8:12], left_bound=8, right_bound=12, level=4.
40: connectedNodes=(28, 39), range=[0:12], left_bound=0, right_bound=12, level=5.
41: connectedNodes=(40, 13), range=[0:13], left_bound=0, right_bound=13, level=6.
42: connectedNodes=(41, 14), range=[0:14], left_bound=0, right_bound=14, level=7.
area:
43
prefix circuit:
0: connectedNodes=(None, None), range=[0:0], left_bound=0, right_bound=0, level=1.
1: connectedNodes=(None, None), range=[1:1], left_bound=1, right_bound=1, level=1.
2: connectedNodes=(None, None), range=[2:2], left_bound=2, right_bound=2, level=1.
3: connectedNodes=(None, None), range=[3:3], left_bound=3, right_bound=3, level=1.
4: connectedNodes=(None, None), range=[4:4], left_bound=4, right_bound=4, level=1.
5: connectedNodes=(None, None), range=[5:5], left_bound=5, right_bound=5, level=1.
6: connectedNodes=(None, None), range=[6:6], left_bound=6, right_bound=6, level=1.
7: connectedNodes=(None, None), range=[7:7], left_bound=7, right_bound=7, level=1.
8: connectedNodes=(None, None), range=[8:8], left_bound=8, right_bound=8, level=1.
9: connectedNodes=(None, None), range=[9:9], left_bound=9, right_bound=9, level=1.
10: connectedNodes=(None, None), range=[10:10], left_bound=10, right_bound=10, level=1.
11: connectedNodes=(None, None), range=[11:11], left_bound=11, right_bound=11, level=1.
12: connectedNodes=(None, None), range=[12:12], left_bound=12, right_bound=12, level=1.
13: connectedNodes=(None, None), range=[13:13], left_bound=13, right_bound=13, level=1.
14: connectedNodes=(None, None), range=[14:14], left_bound=14, right_bound=14, level=1.
15: connectedNodes=(None, None), range=[15:15], left_bound=15, right_bound=15, level=1.
16: connectedNodes=(0, 1), range=[0:1], left_bound=0, right_bound=1, level=2.
17: connectedNodes=(16, 2), range=[0:2], left_bound=0, right_bound=2, level=3.
18: connectedNodes=(17, 3), range=[0:3], left_bound=0, right_bound=3, level=4.
19: connectedNodes=(6, 7), range=[6:7], left_bound=6, right_bound=7, level=2.
20: connectedNodes=(8, 9), range=[8:9], left_bound=8, right_bound=9, level=2.
21: connectedNodes=(10, 11), range=[10:11], left_bound=10, right_bound=11, level=2.
22: connectedNodes=(12, 13), range=[12:13], left_bound=12, right_bound=13, level=2.
23: connectedNodes=(18, 4), range=[0:4], left_bound=0, right_bound=4, level=5.
24: connectedNodes=(23, 5), range=[0:5], left_bound=0, right_bound=5, level=6.
25: connectedNodes=(24, 6), range=[0:6], left_bound=0, right_bound=6, level=7.
26: connectedNodes=(25, 7), range=[0:7], left_bound=0, right_bound=7, level=8.
27: connectedNodes=(5, 19), range=[5:7], left_bound=5, right_bound=7, level=3.
28: connectedNodes=(27, 8), range=[5:8], left_bound=5, right_bound=8, level=4.
29: connectedNodes=(20, 21), range=[8:11], left_bound=8, right_bound=11, level=3.
30: connectedNodes=(27, 29), range=[5:11], left_bound=5, right_bound=11, level=4.
31: connectedNodes=(22, 14), range=[12:14], left_bound=12, right_bound=14, level=3.
32: connectedNodes=(23, 28), range=[0:8], left_bound=0, right_bound=8, level=6.
33: connectedNodes=(23, 30), range=[0:11], left_bound=0, right_bound=11, level=6.
34: connectedNodes=(21, 12), range=[10:12], left_bound=10, right_bound=12, level=3.
35: connectedNodes=(33, 22), range=[0:13], left_bound=0, right_bound=13, level=7.
36: connectedNodes=(32, 9), range=[0:9], left_bound=0, right_bound=9, level=7.
37: connectedNodes=(36, 10), range=[0:10], left_bound=0, right_bound=10, level=8.
38: connectedNodes=(9, 34), range=[9:12], left_bound=9, right_bound=12, level=4.
39: connectedNodes=(32, 38), range=[0:12], left_bound=0, right_bound=12, level=7.
40: connectedNodes=(33, 31), range=[0:14], left_bound=0, right_bound=14, level=7.
41: connectedNodes=(40, 15), range=[0:15], left_bound=0, right_bound=15, level=8.
area:
42
prefix circuit:
0: connectedNodes=(None, None), range=[0:0], left_bound=0, right_bound=0, level=1.
1: connectedNodes=(None, None), range=[1:1], left_bound=1, right_bound=1, level=1.
2: connectedNodes=(None, None), range=[2:2], left_bound=2, right_bound=2, level=1.
3: connectedNodes=(None, None), range=[3:3], left_bound=3, right_bound=3, level=1.
4: connectedNodes=(None, None), range=[4:4], left_bound=4, right_bound=4, level=1.
5: connectedNodes=(None, None), range=[5:5], left_bound=5, right_bound=5, level=1.
6: connectedNodes=(None, None), range=[6:6], left_bound=6, right_bound=6, level=1.
7: connectedNodes=(None, None), range=[7:7], left_bound=7, right_bound=7, level=1.
8: connectedNodes=(None, None), range=[8:8], left_bound=8, right_bound=8, level=1.
9: connectedNodes=(None, None), range=[9:9], left_bound=9, right_bound=9, level=1.
10: connectedNodes=(None, None), range=[10:10], left_bound=10, right_bound=10, level=1.
11: connectedNodes=(None, None), range=[11:11], left_bound=11, right_bound=11, level=1.
12: connectedNodes=(None, None), range=[12:12], left_bound=12, right_bound=12, level=1.
13: connectedNodes=(None, None), range=[13:13], left_bound=13, right_bound=13, level=1.
14: connectedNodes=(None, None), range=[14:14], left_bound=14, right_bound=14, level=1.
15: connectedNodes=(None, None), range=[15:15], left_bound=15, right_bound=15, level=1.
16: connectedNodes=(0, 1), range=[0:1], left_bound=0, right_bound=1, level=2.
17: connectedNodes=(2, 3), range=[2:3], left_bound=2, right_bound=3, level=2.
18: connectedNodes=(4, 5), range=[4:5], left_bound=4, right_bound=5, level=2.
19: connectedNodes=(6, 7), range=[6:7], left_bound=6, right_bound=7, level=2.
20: connectedNodes=(8, 9), range=[8:9], left_bound=8, right_bound=9, level=2.
21: connectedNodes=(10, 11), range=[10:11], left_bound=10, right_bound=11, level=2.
22: connectedNodes=(12, 13), range=[12:13], left_bound=12, right_bound=13, level=2.
23: connectedNodes=(14, 15), range=[14:15], left_bound=14, right_bound=15, level=2.
24: connectedNodes=(16, 17), range=[0:3], left_bound=0, right_bound=3, level=3.
25: connectedNodes=(18, 19), range=[4:7], left_bound=4, right_bound=7, level=3.
26: connectedNodes=(20, 21), range=[8:11], left_bound=8, right_bound=11, level=3.
27: connectedNodes=(22, 23), range=[12:15], left_bound=12, right_bound=15, level=3.
28: connectedNodes=(24, 25), range=[0:7], left_bound=0, right_bound=7, level=4.
29: connectedNodes=(26, 27), range=[8:15], left_bound=8, right_bound=15, level=4.
30: connectedNodes=(28, 29), range=[0:15], left_bound=0, right_bound=15, level=5.
31: connectedNodes=(16, 2), range=[0:2], left_bound=0, right_bound=2, level=3.
32: connectedNodes=(24, 18), range=[0:5], left_bound=0, right_bound=5, level=4.
33: connectedNodes=(28, 26), range=[0:11], left_bound=0, right_bound=11, level=5.
34: connectedNodes=(24, 4), range=[0:4], left_bound=0, right_bound=4, level=4.
35: connectedNodes=(32, 6), range=[0:6], left_bound=0, right_bound=6, level=5.
36: connectedNodes=(28, 8), range=[0:8], left_bound=0, right_bound=8, level=5.
37: connectedNodes=(36, 9), range=[0:9], left_bound=0, right_bound=9, level=6.
38: connectedNodes=(37, 10), range=[0:10], left_bound=0, right_bound=10, level=7.
39: connectedNodes=(33, 12), range=[0:12], left_bound=0, right_bound=12, level=6.
40: connectedNodes=(39, 13), range=[0:13], left_bound=0, right_bound=13, level=7.
41: connectedNodes=(40, 14), range=[0:14], left_bound=0, right_bound=14, level=8.
area:
42
prefix circuit:
0: connectedNodes=(None, None), range=[0:0], left_bound=0, right_bound=0, level=1.
1: connectedNodes=(None, None), range=[1:1], left_bound=1, right_bound=1, level=1.
2: connectedNodes=(None, None), range=[2:2], left_bound=2, right_bound=2, level=1.
3: connectedNodes=(None, None), range=[3:3], left_bound=3, right_bound=3, level=1.
4: connectedNodes=(None, None), range=[4:4], left_bound=4, right_bound=4, level=1.
5: connectedNodes=(None, None), range=[5:5], left_bound=5, right_bound=5, level=1.
6: connectedNodes=(None, None), range=[6:6], left_bound=6, right_bound=6, level=1.
7: connectedNodes=(None, None), range=[7:7], left_bound=7, right_bound=7, level=1.
8: connectedNodes=(None, None), range=[8:8], left_bound=8, right_bound=8, level=1.
9: connectedNodes=(None, None), range=[9:9], left_bound=9, right_bound=9, level=1.
10: connectedNodes=(None, None), range=[10:10], left_bound=10, right_bound=10, level=1.
11: connectedNodes=(None, None), range=[11:11], left_bound=11, right_bound=11, level=1.
12: connectedNodes=(None, None), range=[12:12], left_bound=12, right_bound=12, level=1.
13: connectedNodes=(None, None), range=[13:13], left_bound=13, right_bound=13, level=1.
14: connectedNodes=(None, None), range=[14:14], left_bound=14, right_bound=14, level=1.
15: connectedNodes=(None, None), range=[15:15], left_bound=15, right_bound=15, level=1.
16: connectedNodes=(0, 1), range=[0:1], left_bound=0, right_bound=1, level=2.
17: connectedNodes=(16, 2), range=[0:2], left_bound=0, right_bound=2, level=3.
18: connectedNodes=(17, 3), range=[0:3], left_bound=0, right_bound=3, level=4.
19: connectedNodes=(18, 4), range=[0:4], left_bound=0, right_bound=4, level=5.
20: connectedNodes=(19, 5), range=[0:5], left_bound=0, right_bound=5, level=6.
21: connectedNodes=(20, 6), range=[0:6], left_bound=0, right_bound=6, level=7.
22: connectedNodes=(21, 7), range=[0:7], left_bound=0, right_bound=7, level=8.
23: connectedNodes=(7, 8), range=[7:8], left_bound=7, right_bound=8, level=2.
24: connectedNodes=(11, 12), range=[11:12], left_bound=11, right_bound=12, level=2.
25: connectedNodes=(13, 14), range=[13:14], left_bound=13, right_bound=14, level=2.
26: connectedNodes=(14, 15), range=[14:15], left_bound=14, right_bound=15, level=2.
27: connectedNodes=(6, 23), range=[6:8], left_bound=6, right_bound=8, level=3.
28: connectedNodes=(5, 27), range=[5:8], left_bound=5, right_bound=8, level=4.
29: connectedNodes=(19, 28), range=[0:8], left_bound=0, right_bound=8, level=6.
30: connectedNodes=(29, 9), range=[0:9], left_bound=0, right_bound=9, level=7.
31: connectedNodes=(30, 10), range=[0:10], left_bound=0, right_bound=10, level=8.
32: connectedNodes=(10, 11), range=[10:11], left_bound=10, right_bound=11, level=2.
33: connectedNodes=(30, 32), range=[0:11], left_bound=0, right_bound=11, level=8.
34: connectedNodes=(9, 10), range=[9:10], left_bound=9, right_bound=10, level=2.
35: connectedNodes=(34, 24), range=[9:12], left_bound=9, right_bound=12, level=3.
36: connectedNodes=(29, 35), range=[0:12], left_bound=0, right_bound=12, level=7.
37: connectedNodes=(36, 13), range=[0:13], left_bound=0, right_bound=13, level=8.
38: connectedNodes=(36, 25), range=[0:14], left_bound=0, right_bound=14, level=8.
39: connectedNodes=(13, 26), range=[13:15], left_bound=13, right_bound=15, level=3.
40: connectedNodes=(36, 39), range=[0:15], left_bound=0, right_bound=15, level=8.
area:
41
prefix circuit:
0: connectedNodes=(None, None), range=[0:0], left_bound=0, right_bound=0, level=1.
1: connectedNodes=(None, None), range=[1:1], left_bound=1, right_bound=1, level=1.
2: connectedNodes=(None, None), range=[2:2], left_bound=2, right_bound=2, level=1.
3: connectedNodes=(None, None), range=[3:3], left_bound=3, right_bound=3, level=1.
